mode: set
sqlc-demo/main.go:12.13,18.19 3 0
sqlc-demo/db/query.sql.go:202.3,202.27 1 0
sqlc-demo/db/query.sql.go:204.2,204.35 1 0
sqlc-demo/db/query.sql.go:204.35,206.3 1 0
sqlc-demo/db/query.sql.go:207.2,207.19 1 0
sqlc-demo/db/query.sql.go:230.98,232.16 2 0
sqlc-demo/db/query.sql.go:232.16,234.3 1 0
sqlc-demo/db/query.sql.go:235.2,237.18 3 0
sqlc-demo/db/query.sql.go:237.18,251.17 2 0
sqlc-demo/db/query.sql.go:251.17,253.4 1 0
sqlc-demo/db/query.sql.go:254.3,254.27 1 0
sqlc-demo/db/query.sql.go:256.2,256.35 1 0
sqlc-demo/db/query.sql.go:256.35,258.3 1 0
sqlc-demo/db/query.sql.go:259.2,259.19 1 0
sqlc-demo/db/query.sql.go:266.66,268.16 2 0
sqlc-demo/db/query.sql.go:268.16,270.3 1 0
sqlc-demo/db/query.sql.go:271.2,273.18 3 0
sqlc-demo/db/query.sql.go:273.18,282.17 2 0
sqlc-demo/db/query.sql.go:282.17,284.4 1 0
sqlc-demo/db/query.sql.go:285.3,285.27 1 0
sqlc-demo/db/query.sql.go:287.2,287.35 1 0
sqlc-demo/db/query.sql.go:287.35,289.3 1 0
sqlc-demo/db/query.sql.go:290.2,290.19 1 0
sqlc-demo/db/query.sql.go:302.89,305.2 2 0
sqlc-demo/db/query.sql.go:316.91,319.2 2 0
